ts_code,ann_date,end_date,roe,roic,roa,grossprofit_margin,netprofit_margin,current_ratio,quick_ratio,debt_to_assets,ocf_to_profit,eps,bps,arturn_days,invturn_days
600298.SH,20251030,20250930,9.9661,6.5377,6.5738,25.5393,9.7666,1.1791,0.6767,48.8541,159.205,1.3,13.3355,38.49,137.4046
600298.SH,20250815,20250630,7.2429,4.7564,4.8511,26.0853,10.5202,1.1077,0.5987,47.2402,25.948,0.94,12.9523,44.4214,137.2474
600298.SH,20250426,20250331,3.3586,2.2697,2.3278,25.9709,10.1988,1.2351,0.6466,47.4426,-53.1593,0.43,12.9062,45.411,145.255
600298.SH,20250410,20241231,12.6738,8.444,8.1767,23.5236,8.9026,1.2229,0.6726,47.8241,105.4541,1.55,12.4661,40.0027,125.4443
600298.SH,20241031,20240930,9.2952,6.1023,6.15,23.2789,8.8868,1.3746,0.779,47.7165,96.7192,1.12,12.0125,39.2744,126.2095
600298.SH,20240808,20240630,6.825,4.4289,4.5339,24.2824,9.8793,1.3776,0.7211,47.7694,-10.4718,0.8,11.7178,44.0109,134.5191
600298.SH,20240420,20240331,3.1519,2.0604,2.0529,24.6616,9.4739,1.366,0.7099,47.7132,-170.2599,0.37,11.705,43.3442,141.9111
600298.SH,20240319,20231231,13.141,8.9953,8.6542,24.1908,9.6582,1.3161,0.704,45.0126,87.5408,1.47,11.5958,41.4799,119.3199
600298.SH,20231025,20230930,9.492,6.6113,6.5866,24.6672,9.8379,1.3141,0.6996,43.3121,102.439,1.0577,11.4543,39.4092,117.3709
600298.SH,20230825,20230630,7.0959,4.8964,4.746,24.5351,10.392,1.1926,0.6285,44.4005,38.0778,0.7765,11.0374,43.2578,111.8638
600298.SH,20230429,20230331,3.7308,2.6132,2.4855,25.402,10.8687,1.0568,0.5541,42.8091,30.0164,0.4094,11.0874,42.4949,112.3035
600298.SH,20230331,20221231,16.401,11.2919,10.8866,24.8033,10.5025,0.9944,0.5459,43.2424,67.601,1.5684,10.6534,37.9323,97.9992
600298.SH,20221026,20220930,11.4481,7.7387,7.5822,25.1771,10.2056,1.2234,0.7097,44.2186,14.5096,1.0728,10.1433,37.3237,102.3076
600298.SH,20220811,20220630,8.6635,5.8076,5.7577,26.7141,11.1793,1.3003,0.7933,44.8647,-32.4007,0.8104,9.8492,39.4538,102.2611
600298.SH,20220419,20220331,4.4499,2.9458,2.9562,26.6774,10.4534,1.2074,0.6958,46.1843,-80.7016,0.3793,8.6365,38.7881,95.0269
600298.SH,20220329,20211231,20.5358,14.0226,12.9986,27.3385,12.3789,1.2236,0.7199,46.4434,87.9732,1.5879,8.2295,32.4158,98.4844
600298.SH,20211023,20210930,16.111,11.3793,10.6644,29.5839,13.6022,1.3527,0.76,42.8113,36.0511,1.2353,8.1007,35.848,104.372
600298.SH,20210723,20210630,13.3308,9.2041,8.8192,31.8416,16.0654,1.3584,0.7608,43.0373,-20.5724,0.9939,7.8402,35.4701,106.654
600298.SH,20210415,20210331,7.2338,5.0339,4.9053,33.2371,16.9126,1.4096,0.7489,41.6369,-84.1678,0.5364,7.6837,30.6853,105.8077
600298.SH,20210326,20201231,25.1198,17.4144,16.1565,33.9963,15.9199,1.4224,0.7846,42.7427,114.9868,1.6643,7.1473,32.4942,121.6586
600298.SH,20201023,20200930,19.1781,13.2567,12.9224,40.1442,16.4427,1.3978,0.7477,42.3631,122.563,1.229,6.7093,34.9261,134.8786
600298.SH,20200818,20200630,13.8985,9.3303,9.1658,40.549,17.2799,1.0657,0.572,45.6982,92.5236,0.8724,6.4508,36.77,139.654
600298.SH,20200423,20200331,5.9454,4.053,4.0282,37.9428,15.5875,1.1541,0.6209,46.298,72.3946,0.3681,6.2779,39.4737,140.4933
600298.SH,20200331,20191231,19.3397,13.2291,12.7281,35.0041,12.2816,1.2937,0.6271,46.5269,117.8897,1.0939,6.1036,37.1839,139.7461
600298.SH,20191023,20190930,14.6393,9.8426,9.7283,35.3973,12.416,1.2749,0.6616,46.9143,91.6561,0.808,5.8249,39.5245,134.7305
600298.SH,20190810,20190630,10.4806,6.6522,6.721,36.2334,12.9693,1.2031,0.6537,51.2218,30.333,0.5634,5.5417,41.8634,141.3983
600298.SH,20190425,20190331,5.346,3.5474,3.4437,36.4259,13.5133,1.1732,0.5115,47.428,9.4462,0.2876,5.5483,41.7459,150.1001
600298.SH,20190323,20181231,21.0593,14.1077,12.5889,36.3169,13.4574,0.9414,0.4252,49.297,117.2179,1.0395,5.2094,37.1073,144.0288
600298.SH,20181026,20180930,16.8586,10.9501,10.2618,35.6994,14.2953,0.9577,0.4615,49.5427,71.7634,0.818,5.0358,37.0798,140.2452
600298.SH,20180817,20180630,12.8552,8.1567,7.5348,36.5842,15.6182,0.9359,0.4332,50.3023,31.2414,0.6101,4.829,38.5637,140.757
600298.SH,20180420,20180331,7.0038,4.7477,4.2015,36.7307,17.3934,1.2439,0.5666,46.9502,-40.4729,0.3366,4.9474,36.3901,139.6648
600298.SH,20180316,20171231,23.8773,15.4487,14.037,37.6385,15.4555,1.0096,0.4763,49.0054,115.2594,1.028,4.6632,33.466,137.4938
600298.SH,20171025,20170930,17.8495,11.56,10.7598,36.6123,15.4512,0.9578,0.4842,50.4948,101.2313,0.74,4.367,33.5287,130.8647
600298.SH,20170713,20170630,12.6218,7.8352,7.3995,36.1935,15.3417,0.9521,0.4978,51.4749,71.8055,0.511,4.1455,35.1041,120.8865
600298.SH,20170419,20170331,6.3308,4.2535,3.733,35.1647,15.858,0.9635,0.4937,48.8763,-4.846,0.2584,4.2157,35.1412,124.2065
600298.SH,20170316,20161231,17.0077,11.8535,11.2515,32.6165,11.8831,0.7769,0.3703,48.3932,130.2148,0.6493,3.9479,33.8747,120.8459
600298.SH,20161019,20160930,12.1509,8.6111,8.2168,31.9947,11.719,0.8252,0.4374,46.728,123.516,0.46,3.9577,38.0566,113.2931
600298.SH,20160815,20160630,8.3583,5.9472,5.7655,31.6583,11.7349,0.8609,0.4204,47.9966,74.4936,0.315,3.8535,37.9283,120.1362
600298.SH,20160420,20160331,3.6637,2.7461,2.6763,31.4248,10.9158,0.879,0.4516,49.9469,-11.9961,0.3412,9.4084,39.0896,128.7922
600298.SH,20160311,20151231,9.5574,7.5115,7.6552,29.8849,7.5643,0.7353,0.3886,47.2739,170.8393,0.8497,9.2193,34.8928,116.7959
600298.SH,20151030,20150930,6.7255,5.4741,5.8478,29.3672,7.2232,0.8269,0.4315,47.9739,158.3552,0.588,8.9336,35.8585,118.1464
600298.SH,20150817,20150630,4.9129,3.7781,4.2004,30.3335,7.7119,0.8021,0.3742,48.3879,54.5034,0.425,8.7529,35.8623,124.0438
600298.SH,20150424,20150331,1.734,1.4472,1.6621,30.2436,5.9992,0.8022,0.4137,50.3041,-147.2255,0.149,8.6476,36.7872,128.8106
600298.SH,20150328,20141231,5.2963,4.6682,5.4716,29.2924,4.839,0.8126,0.4654,51.7451,362.188,0.4465,8.5621,38.2962,129.2546
600298.SH,20141024,20140930,4.4583,3.9637,4.473,29.4985,5.299,0.7989,0.4363,51.0527,340.4082,0.375,8.5069,41.9567,133.5047
600298.SH,20140725,20140630,3.1378,2.5498,2.9667,30.7272,5.7178,0.9761,0.5357,53.8153,75.1483,0.262,8.3928,44.5434,147.5531
600298.SH,20140418,20140331,1.3148,1.2743,1.4943,31.8975,5.367,0.9654,0.5332,54.3249,-122.7022,0.11,8.4087,46.3464,165.2893
600298.SH,20140315,20131231,5.4125,4.6671,5.5884,29.2683,5.8354,0.9267,0.5337,53.7558,230.8459,0.4443,8.2999,53.1138,136.8821
600298.SH,20131026,20130930,4.8979,4.0877,4.1644,30.0423,7.4351,0.9721,0.5723,53.3092,54.578,0.403,8.3353,62.4263,151.4387
600298.SH,20130718,20130630,3.6223,2.9013,2.8976,31.7361,8.4101,0.9989,0.6271,55.633,-38.3399,0.296,8.2179,67.9271,162.2352
