rank,ts_code,name,trade_date,fin_end_date,ind_end_date,close,mkt_cap_yuan,pe_ttm,pb,ps_ttm,dv_ttm,revenue,net_profit,revenue_yoy,net_profit_yoy,revenue_cagr_3y,net_profit_cagr_3y,roe,roic,grossprofit_margin,ocf_to_profit,debt_to_assets,current_ratio,cfo_np_ratio,net_cash_to_mcap,growth_score,quality_score,valuation_score,risk_score,total_score,focus_flag
1,688049.SH,炬芯科技,20260421,20251231,20250930,46.81,8199597696.999999,40.079,4.008,8.8896,0.6197,922378714.01,204586027.73,0.41496158438954756,0.9195008093463646,0.3053402373694505,0.5613286479774715,7.8598,6.3168,50.9613,150.3043,14.4085,6.6562,1.239113160037305,0.12016595133081931,78.28377896613192,75.23529411764706,80.98834128245893,66.66666666666666,76.01515488750783,1
2,688591.SH,泰凌微,20260421,20241231,20250930,34.45,8293614815.0,83.0555,3.3777,8.1417,0.5846,844033021.15,97410270.82,0.3269042805573239,0.9571396304245281,0.0912424374457852,0.00835928368198946,5.7979,5.0284,50.7236,130.1235,5.6589,21.2548,1.5369991654849195,0.20659834727205137,61.7825311942959,72.92156862745098,69.18388977212506,95.29411764705881,72.18820397938045,1
3,688608.SH,恒玄科技,20260421,20251231,20250930,168.35,28399590287.0,47.8109,4.0268,8.0571,0.5059,3524782057.99,593998801.42,0.0801813236377007,0.2899819567978943,0.3339972350939109,0.6929537709118294,7.4712,6.9035,38.5115,73.243,7.5945,12.1128,0.752089134055546,0.12449508771464342,70.9554367201426,60.62745098039215,77.05352411234765,87.25490196078431,71.00517897576721,1
4,688018.SH,乐鑫科技,20260421,20251231,20250930,167.8,28046597078.0,51.9595,6.2385,10.5621,0.238,2565275431.81,497840142.33,0.27821529131256795,0.4671530716207992,0.26371264100988867,0.7230239803325986,11.6517,10.8515,46.1698,79.5501,12.7441,8.1474,1.0497788090852125,0.036538936867811914,77.73226381461676,69.94117647058823,65.52729199788023,67.05882352941177,70.96337283807871,1
5,688252.SH,天德钰,20260421,20241231,20250930,21.24,8687613283.0,41.5707,3.5321,4.0009,0.3368,2101972722.42,274880771.0,0.7387700335677394,1.4361269306376845,0.23507009256639289,-0.058451358046137214,8.6063,7.083,23.3122,122.3777,14.1121,6.5536,0.4981308353504291,0.20228504501792752,68.55436720142602,64.09803921568628,86.24801271860095,70.0,70.75022642963819,1
6,688486.SH,龙迅股份,20260421,20241231,20250930,71.78,9570261014.0,52.7328,5.9905,16.2937,0.7418,466002733.23,144411417.58,0.4420750393332944,0.4062112368692554,0.2566891833188887,0.19763538688475402,8.4645,8.4223,55.9357,56.1013,4.7528,21.7934,0.8094100490721047,0.037608448395867335,70.7101604278075,63.13725490196078,59.883412824589286,88.23529411764706,68.52306402659343,1
7,688123.SH,聚辰股份,20260421,20251231,20250930,119.14,18856412182.0,51.8637,7.1894,15.4398,0.2516,1221283642.63,363576041.92,0.18769850774510388,0.2525463283779168,0.07596854818889076,0.00915288955501481,13.6004,13.0868,59.7834,90.9003,6.2114,14.2197,1.0977006613593534,0.050393880415230304,52.68484848484848,78.03921568627452,61.976682564917866,85.68627450980392,68.36745772510479,1
8,688008.SH,澜起科技,20260421,20251231,20250930,158.4,193596483326.0,86.5983,9.6832,35.4812,0.369,5456316783.63,2235569970.18,0.4994366944488251,0.5835127815162371,0.14109581234549506,0.19825958782554176,13.796,11.5776,61.4587,94.5037,10.8681,11.4018,0.904476524506721,0.043797202460037,72.56149732620321,76.70588235294116,40.87175410704823,74.70588235294117,67.99574119574119,1
9,603501.SH,豪威集团,20260421,20251231,20250930,92.85,117097580936.99998,28.9457,3.5828,4.0582,0.6644,28854805517.49,4045416530.33,0.12141814132947615,0.21730996944226555,0.12849058464085816,0.5986989851748277,12.3686,8.6554,30.4292,75.7211,37.3419,2.4593,1.0183166328026931,0.0779187916923654,63.3390374331551,64.7843137254902,93.37572866984631,40.3921568627451,66.41019029724913,1
10,688332.SH,中科蓝讯,20260421,20241231,20250930,127.78,15410037996.0,10.887,2.9156,8.3679,0.7807,1819033979.78,300097932.22,0.2572049620038033,0.19231661650896936,0.17422366161249125,0.09373836519155776,5.2241,4.2528,22.5897,-7.2536,7.852,11.0219,1.4265372070146813,0.10025071765306502,60.109447415329775,50.588235294117645,90.8055113937467,82.94117647058823,66.34099532687767,1
11,603893.SH,瑞芯微,20260421,20241231,20250930,174.33,73391988618.0,70.5725,17.2335,16.6721,0.5447,3136370678.42,594862210.27,0.46935494792072663,3.410142079664827,0.04880297643769005,-0.003845781563922901,20.029,18.8039,41.7721,100.5867,17.0845,5.3384,2.318828740800187,0.028229336366719895,63.96256684491979,77.8235294117647,42.594064652888186,52.352941176470594,62.798759454641804,1
12,688279.SH,峰岹科技,20260421,20251231,20250930,179.2,20628443136.0,94.2215,4.0496,26.655,0.4288,773904376.96,218935518.04,0.2891429619502892,-0.015410861163080769,0.33815696263874817,0.15524671509523902,4.448,4.3587,51.7479,101.0815,2.8623,32.3757,1.042526512752942,0.01453345798194511,63.36078431372548,57.882352941176464,49.814520402755704,83.72549019607843,61.788786433492305,1
13,688380.SH,中微半导,20260421,20251231,20250930,46.42,18584943300.0,65.3982,5.8491,16.5619,0.5365,1122150053.86,284181478.86,0.23089376343076373,1.0768357507387125,0.20786217617240688,0.6871231524571255,5.0434,4.8017,33.6205,136.854,13.4767,7.2574,0.9165890535333672,0.008183095079983375,75.95508021390374,54.37254901960784,58.04186539480657,55.09803921568628,61.68999518234812,1
14,688099.SH,晶晨股份,20260421,20251231,20250930,86.04,36237089343.0,41.5094,4.9329,5.3343,,6793233578.35,872984327.35,0.14628283858611413,0.06212628145921717,0.07002493903627127,0.0630613449585562,10.287,9.1389,37.1226,-40.5231,13.7053,6.0028,-0.2631592041490274,0.07154739870162426,49.673440285205004,58.509803921568626,82.08797032326444,64.90196078431373,61.533351640410466,1
15,300458.SZ,全志科技,20260421,20251231,20250930,38.91,32117379434.000004,122.5234,10.312,11.3171,0.4929,2837953858.57,262132646.57,0.2404138829096918,0.5720494787222468,0.23295487018468441,0.07490949706161643,9.0992,7.632,32.8505,94.7957,18.0248,4.4092,1.081877009028971,0.04480859995901494,64.41105169340464,63.05882352941177,44.66083730789613,53.333333333333336,58.32607120489473,1
16,688041.SH,海光信息,20260421,20241231,20250930,252.55,587011584882.0,215.3309,24.982,36.6645,0.1027,9162148135.92,1930990510.51,0.5239769916112884,0.5286757628290966,0.5828353892060956,0.8072947965310702,9.3075,10.1568,60.0972,79.4094,24.1243,3.3593,0.5059999445838499,0.010389042064094712,87.0541889483066,64.7843137254902,16.812400635930043,36.666666666666664,57.653246615599556,1
17,603986.SH,兆易创新,20260421,20251231,20250930,306.27,214726647668.0,130.2935,9.0305,23.3311,0.1103,9203463124.58,1648022651.7,0.25115430314843423,0.4947470966105123,0.04220634267702206,-0.07055894681512564,6.2446,4.9479,38.5883,159.624,11.352,6.3421,1.2915503377907849,0.041849166640387944,50.05204991087344,67.05882352941175,38.89772125066242,68.82352941176471,56.58927687045335,1
18,300613.SZ,富瀚微,20260421,20251231,20250930,43.77,10189866928.0,70.2984,3.615,6.0306,0.2709,1689697728.64,144951593.42,-0.05622848349555043,-0.43740819421601207,-0.07145525405543385,-0.2859429179219105,2.9277,0.8509,36.0312,984.2894,24.7642,7.7286,3.061435489392635,0.14693177537931437,22.406773618538324,66.58823529411764,72.86698463169051,58.82352941176471,53.42484077660548,1
19,300223.SZ,北京君正,20260421,20251231,20250930,120.26,58030347348.0,154.2433,4.6615,12.2401,0.083,4741007597.96,376226023.06,0.12542811336492865,0.027372662279202764,-0.0431559403317302,-0.21882933088590828,2.0917,1.6589,34.1876,178.9053,8.2157,8.4963,1.65486367212485,0.07050869795355477,31.583600713012476,60.15686274509804,47.09856915739269,79.41176470588236,51.86146071204895,1
20,002049.SZ,紫光国微,20260421,20241231,20250930,70.27,59703381484.0,41.5436,4.4024,9.7145,0.2966,5511073894.21,1179318545.51,-0.2715393222937389,-0.5339957147940182,0.010433331904679655,-0.15488062204108388,9.8294,8.4659,56.6007,21.438,27.0229,4.7061,1.2442601339788373,0.014310485951770886,26.918003565062392,64.76470588235294,75.34446210916799,36.666666666666664,51.31194055017585,1
21,688766.SH,普冉股份,20260421,20251231,20250930,275.1,40728307960.0,196.2615,16.8461,17.5572,0.1112,2319754086.04,207520637.42,0.28620154525139174,-0.29032529598493517,0.35871055570369004,0.35645701771390104,2.6302,1.8694,29.9642,117.2701,13.2895,5.9086,0.3964489905333677,0.023073643276881172,65.14224598930481,44.509803921568626,24.536301006889243,57.647058823529406,48.67542419424772,1
22,688589.SH,力合微,20260421,20251231,20250930,22.28,3237919381.0000005,157.4327,3.395,9.0475,1.1188,357880254.77,20567009.2,-0.34792375073731807,-0.7561320551878772,-0.10774986765381633,-0.35052517863367394,2.1103,2.3537,46.2673,218.2923,30.0932,10.8618,3.5957851518829487,0.10476966157052073,11.70374331550802,69.41176470588235,54.57074721780604,55.68627450980392,47.072331261743024,0
23,301536.SZ,星宸科技,20260421,20251231,20250930,81.35,34306534123.0,111.252,10.598,11.543,0.2455,2972063050.67,308367801.59,0.2628107096348704,0.2033401596974611,0.07874965192377847,-0.18244556397812306,6.637,6.1339,33.4187,163.5269,32.9332,2.2521,1.4476868474535214,-0.01615894513833574,45.97254901960785,59.25490196078431,44.54160042395336,21.37254901960785,46.64518282988871,1
24,688259.SH,创耀科技,20260421,20241231,20250930,37.21,4156357000.0,52.4404,2.676,11.4879,0.654,592056953.39,60474765.25,-0.10444371704723088,0.03483293186063152,-0.025957470155231643,-0.08401783692593734,4.4332,2.9751,30.7618,72.0748,13.2125,6.4757,-1.4357301218296172,0.006383976032376429,34.78110516934046,35.450980392156865,72.01907790143085,52.94117647058824,45.18716673893144,0
25,300327.SZ,中颖电子,20260421,20251231,20250930,26.52,9053136961.0,150.4754,5.0872,7.0497,0.75,1284188766.88,60163558.88,-0.04411051984821435,-0.5514441005866928,-0.07103713299765846,-0.42890211900650965,3.2676,1.0448,32.4519,635.871,18.5946,3.2332,3.2417082956978156,0.027698162167459562,14.589304812834225,59.725490196078425,56.66401695813461,45.68627450980392,43.466457580575224,1
26,688728.SH,格科微,20260421,20241231,20250930,13.27,34509785071.0,685.0931,4.3921,4.4347,0.1639,6383250681.0,186805894.0,0.3589544738203214,2.8720261528459385,-0.030302342362160006,-0.47051718781823637,0.6436,1.5903,20.6962,4027.306,66.6615,1.2256,5.125496538133856,-0.17934185134061914,42.420320855614975,47.882352941176464,44.85956544780074,3.3333333333333317,38.9568328756564,1
27,688385.SH,复旦微电,20260421,20251231,20250930,76.52,63030997010.0,271.2906,10.2071,15.8279,0.1041,3982261101.52,232337565.04,0.10919577498411193,-0.5942375956265583,0.04012799008023804,-0.40022415820266477,5.4725,3.8942,58.4719,135.9869,26.6605,3.8287,3.3751028253868287,-0.0002284848698762491,19.981818181818184,63.13725490196078,27.835188129305777,29.215686274509807,38.041975237269355,1
28,301308.SZ,江波龙,20260421,20241231,20250930,375.96,157581854581.0,240.8133,20.9347,7.5291,,17463650272.14,498684535.69,0.7247859029350749,-1.6024147115860834,0.2144912054373509,-0.21041444380879581,10.1843,5.8307,15.2855,99.1599,58.9347,1.6168,-2.3857595708152965,-0.032923300475456795,40.32121212121213,43.78431372549019,32.127715951245364,9.411764705882355,35.258181336416634,1
29,688709.SH,成都华微,20260421,20241231,20250930,43.83,27913005150.0,181.7188,9.384,36.7283,0.0456,603889863.51,122169852.8,-0.3478889519083057,-0.6072533136304414,-0.15445332797466305,-0.3408889693843111,2.2027,1.8958,71.3121,-665.4012,23.6775,5.1232,0.2084392609663519,0.022557199930155137,13.880570409982179,44.96078431372549,27.35824059353471,43.13725490196079,31.842681986799633,1
30,688256.SH,寒武纪,20260421,20251231,20250930,1330.0,560841276100.0,272.355,47.3837,86.3205,,6497196198.68,2059228538.67,4.5320504597507965,-5.552403153556813,1.0732862897602695,,19.1785,18.7793,55.2929,-1.825,10.1158,12.4831,-0.24203148298046698,0.0023488980447386155,,60.09803921568627,6.875993640699524,62.549019607843135,,1
31,688795.SH,摩尔线程-U,20260421,20241231,20250930,625.91,294195361302.0,,25.7265,195.4105,,438459518.72,-1618288299.52,2.5364804354831727,-0.049690073839502524,2.084391325327289,,-17.1695,-11.4429,61.8698,,41.5939,2.8733,1.2077630729949207,0.011562197944882672,,,,26.86274509803922,,0
32,688802.SH,沐曦股份-U,20260421,20251231,20250930,697.73,279161773000.0,,21.2041,169.7976,,1644085465.86,-789446296.82,1.2125532788496662,-0.43966367730212985,4.568492133289922,,-6.4436,-6.0292,55.7551,,5.9534,17.6566,1.5961463102629592,0.02407460730244753,,,,80.58823529411764,,0
33,688525.SH,佰维存储,20260421,20251231,20250930,275.96,129932098491.99998,32.8983,15.2644,7.8398,,11302479960.23,853035235.09,0.6881504937375993,4.290686621235424,0.5585098301454132,1.2880081766906426,0.8583,0.7493,13.9101,,64.1812,1.6283,-2.3040839023520903,-0.03999372124263775,96.23529411764706,,71.92633810280869,8.627450980392156,,1
34,688521.SH,芯原股份,20260421,20251231,20250930,233.06,122569813524.99998,,35.8422,38.8809,,3152444709.71,-527813327.29,0.3577089012259256,-0.12159850421954543,0.055744409018976926,,-12.2212,-7.7085,34.9534,,45.1864,2.2288,0.4200099588963147,0.0072056940604699376,,,,21.764705882352942,,0
35,001309.SZ,德明利,20260421,20251231,20250930,514.6,116734775607.0,169.5915,36.7244,10.8197,0.0777,10789100246.68,688329031.23,1.26065911672422,0.9635478152008792,1.084808871227573,1.1718365562577886,-1.0983,0.6457,7.1626,,73.2755,1.5969,-3.2555552162396335,-0.03185197300415281,93.47807486631017,,29.199788023317435,5.686274509803922,,1
36,688702.SH,盛科通信-U,20260421,20241231,20250930,224.5,92045000000.0,,41.2435,80.0022,,1081826709.25,-68264740.43,0.042808963794480404,2.49523878544045,0.33119078698061366,,0.3979,0.2124,49.1458,2674.6566,11.8541,11.4447,-2.551956913227217,0.007292987073713945,,46.90196078431372,,61.96078431372548,,0
37,688047.SH,龙芯中科,20260421,20241231,20250930,139.77,56047770000.0,,22.3492,88.2197,,504257187.54,-625347147.32,-0.0028420240128689267,0.8982137195240218,-0.25124612083163,,-14.3409,-14.5173,42.3689,,18.4258,6.1578,0.5357186798176438,0.008009467611111022,,,,44.31372549019608,,0
38,688110.SH,东芯股份,20260421,20241231,20250930,116.28,51424801860.0,,15.0438,55.8101,,640953547.07,-167141889.91,0.2080055600663635,-0.45423001771791716,-0.17326067082913288,,-4.6261,-5.1468,21.9227,,5.2125,19.1584,1.6611026566679319,0.013810962378105699,,,,79.41176470588235,,0
39,688213.SH,思特威-W,20260421,20251231,20250930,92.45,37193261349.0,37.1469,7.119,4.1183,0.2967,9031240394.26,1001246790.35,0.5132400359395886,1.549395351344808,0.5378865577176899,,15.3357,9.2525,23.4753,-134.3153,52.8342,1.7574,0.10771454664269126,-0.04071733673903048,,46.372549019607845,81.84949655537892,10.392156862745097,,1
40,300672.SZ,国科微,20260421,20241231,20250930,164.5,35713353354.0,1034.0107,8.7774,18.3348,0.1815,1977891796.4,97154701.52,-0.532552845277825,0.011271192442285694,-0.052047635803062375,-0.30791379704438726,0.1813,-0.5637,25.7477,,46.6389,1.5436,-0.490949690583744,-0.02800918210801291,23.563279857397507,,21.939586645468996,12.745098039215685,,1
41,688807.SH,优迅股份,20260421,20241231,20250930,344.0,27520000000.0,312.2799,15.584,56.6104,,410559117.39,77866366.08,0.3111317872933719,0.08022492374629175,,,9.4891,8.5854,44.1523,186.8669,7.4345,11.93,0.05025231248084462,0.0024727456344476742,,64.74509803921569,12.387387387387387,67.25490196078431,,1
42,688449.SH,联芸科技,20260421,20241231,20250930,47.48,21840800000.0,153.637,11.4608,16.4572,,1173783923.29,118058640.59,0.13547718695734634,1.260376449224399,0.43114133859979065,,5.0744,4.634,51.3986,120.477,19.0171,5.454,-0.1911610138590026,0.05030032069017619,,59.509803921568626,36.19501854795972,52.941176470588225,,1
43,688593.SH,新相微,20260421,20241231,20250930,31.73,14580868243.0,1633.3081,9.4318,23.7772,,507399919.88,8432883.61,0.05609891551652324,-0.6937847159394056,0.03952450572247379,-0.619183133113038,0.5236,-0.848,14.2051,,14.276,6.1747,-7.929317830345343,0.05679976141596358,13.88663101604278,,16.666666666666664,62.549019607843135,,1
44,300077.SZ,国民技术,20260421,20251231,20250930,21.14,14335598438.0,,8.1835,10.5388,,1360265565.1,-115418159.63,0.1650595331224376,-0.5095734886074454,0.044003991159242695,,-7.5589,-1.058,20.0191,,72.6151,0.9789,-0.005845049272685236,-0.07199475391094937,,,,2.5490196078431393,,0
45,300053.SZ,航宇微,20260421,20241231,20250930,18.9,13170924705.0,,9.1925,47.5265,,212078621.56,-294220898.24,-0.39863718019062533,-0.30827512455674555,-0.32708477574472095,,-4.1717,-3.3625,42.3066,,30.6809,1.624,-0.37099414029713623,-0.005199658218682375,,,,20.98039215686274,,0
46,688107.SH,安路科技,20260421,20251231,20250930,30.11,12069574439.999998,,12.7921,23.2109,,519996525.11,-272449975.33,-0.2022353387817224,0.328105524270774,-0.20681171081690308,,-17.0731,-16.8831,43.8563,,12.7253,8.1843,0.4719613938457977,0.005352903937183059,,,,56.66666666666668,,0
47,688262.SH,国芯科技,20260421,20241231,20250930,35.48,11921276913.0,,6.0662,22.4134,,574201841.27,-180590013.37,0.27777737923208723,0.07016099699602063,0.12120719612788688,,-5.9829,-7.6244,38.6322,,36.4778,1.9931,0.4231852226702119,0.026006288626004338,,,,31.960784313725494,,0
48,002213.SZ,大为股份,20260421,20251231,20250930,36.18,8592204406.0,,15.7791,7.0292,0.058,1222356156.91,-15621781.98,0.16742869781599823,-0.6772828973809819,0.13415743958568127,,-1.3385,-1.2613,4.075,,19.6947,3.0496,11.513760201638659,0.007024390528681285,,,,34.50980392156863,,0
49,688416.SH,恒烁股份,20260421,20241231,20250930,99.61,8268196681.0,,6.5156,17.4196,,372290141.86,-160998939.75,0.21727651380053548,-0.06742586600792966,-0.13531895920181625,,-7.2423,-7.1493,13.6967,,9.0598,12.6019,0.7579984509183701,0.031884654410290994,,,,76.27450980392156,,0
50,688595.SH,芯海科技,20260421,20251231,20250930,33.31,4799754751.0,,7.0748,5.6564,,848557310.67,-105440039.91,0.20824428895617264,-0.3900744541043961,0.11166597278635093,,-8.1569,-4.2725,35.4637,,50.7595,3.2519,0.4858871600743877,-0.04074185070586329,,,,13.92156862745098,,0
51,688620.SH,安凯微,20260421,20241231,20250930,12.03,4715760000.0,,3.6471,8.7824,,527091911.98,-56768164.61,-0.07936083873688626,-3.1147914693693104,0.007888373163881912,,-5.8986,-6.411,14.0302,,14.6148,5.1024,1.0567344430126715,0.021741338609259166,,,,49.019607843137244,,0
